OTU	F3D146_S212	F3D8_S196	F3D145_S211	F3D3_S191	F3D143_S209	F3D148_S214	F3D9_S197	F3D147_S213	F3D7_S195	F3D142_S208	F3D1_S189	F3D2_S190	F3D5_S193	F3D141_S207	F3D149_S215	F3D150_S216	F3D0_S188	F3D144_S210	F3D6_S194
3401807 [Ruminococcus] gnavus	1.0	1.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	1.0
3694686 Parabacteroides distasonis	2.0	0.0	2.0	0.0	0.0	3.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4428955 Haemophilus parainfluenzae	2.0	5.0	3.0	3.0	5.0	17.0	3.0	2.0	0.0	1.0	11.0	42.0	3.0	7.0	24.0	8.0	33.0	0.0	3.0
22362 Desulfovibrio C21_c20	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0
168408 Plesiomonas shigelloides	4.0	133.0	21.0	89.0	41.0	16.0	173.0	144.0	106.0	98.0	115.0	310.0	48.0	10.0	76.0	57.0	49.0	15.0	395.0
1127719 Oceaniserpentilla haliotis	3.0	3.0	4.0	4.0	1.0	10.0	1.0	13.0	3.0	0.0	3.0	10.0	4.0	2.0	15.0	11.0	3.0	4.0	2.0
4432853 Faecalibacterium prausnitzii	6.0	0.0	17.0	0.0	25.0	89.0	0.0	53.0	0.0	24.0	0.0	0.0	0.0	32.0	34.0	14.0	0.0	17.0	0.0
338916 Rhizobium giardinii	1.0	1.0	1.0	1.0	0.0	1.0	2.0	2.0	0.0	0.0	4.0	3.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0
4343683 Clostridium saccharolyticum	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	1.0	4.0	1.0	0.0
136629 Bacteroides fragilis	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
311537 Cetobacterium somerae	1.0	3.0	2.0	1.0	0.0	1.0	2.0	4.0	2.0	0.0	2.0	5.0	3.0	2.0	1.0	1.0	3.0	1.0	4.0
416286 [Ruminococcus] gnavus	3.0	3.0	0.0	1.0	0.0	1.0	5.0	1.0	1.0	1.0	3.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0
271590 [Ruminococcus] gnavus	5.0	3.0	4.0	1.0	0.0	1.0	9.0	2.0	1.0	0.0	9.0	3.0	3.0	1.0	2.0	2.0	2.0	2.0	4.0
346085 Brevundimonas diminuta	2.0	1.0	1.0	0.0	1.0	1.0	9.0	1.0	0.0	1.0	9.0	9.0	2.0	1.0	1.0	0.0	0.0	1.0	4.0
1027623 Propionibacterium acnes	1.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0
265983 Brachymonas chironomi	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	1.0	0.0
260997 Fibrobacter succinogenes	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0
313305 Leptospirillum ferrodiazotrophum	4.0	3.0	2.0	0.0	2.0	5.0	14.0	5.0	0.0	1.0	11.0	6.0	3.0	0.0	7.0	6.0	4.0	1.0	15.0
28247 Nodularia harveyana	1.0	1.0	0.0	3.0	1.0	1.0	3.0	0.0	0.0	0.0	1.0	3.0	1.0	1.0	3.0	0.0	3.0	0.0	3.0
1571244 Anoxybacillus kestanbolensis	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
179686 Faecalibacterium prausnitzii	1.0	3.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	1.0	0.0	2.0	0.0	3.0
210259 Geobacter lovleyi	2.0	0.0	2.0	2.0	2.0	1.0	4.0	3.0	1.0	1.0	0.0	0.0	0.0	6.0	5.0	2.0	0.0	2.0	1.0
2748889 Veillonella dispar	1.0	1.0	2.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0
1075576 Neisseria cinerea	1.0	7.0	0.0	0.0	0.0	2.0	10.0	1.0	1.0	1.0	7.0	3.0	3.0	0.0	2.0	2.0	5.0	0.0	4.0
192800 Faecalibacterium prausnitzii	2.0	0.0	2.0	0.0	0.0	7.0	0.0	11.0	2.0	0.0	0.0	5.0	0.0	2.0	2.0	1.0	1.0	2.0	1.0
175791 Faecalibacterium prausnitzii	1.0	4.0	3.0	0.0	1.0	4.0	4.0	2.0	0.0	0.0	0.0	3.0	1.0	1.0	2.0	2.0	1.0	0.0	1.0
179463 Streptomyces lanatus	3.0	6.0	15.0	18.0	1.0	14.0	7.0	41.0	10.0	3.0	1.0	33.0	5.0	5.0	16.0	9.0	2.0	4.0	8.0
4366390 Methylobacterium hispanicum	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
345038 Helicobacter equorum	3.0	46.0	1.0	4.0	0.0	2.0	86.0	13.0	18.0	3.0	19.0	37.0	16.0	1.0	0.0	2.0	9.0	1.0	26.0
2797559 [Ruminococcus] gnavus	1.0	0.0	3.0	0.0	1.0	2.0	2.0	3.0	0.0	0.0	0.0	1.0	0.0	5.0	9.0	0.0	0.0	3.0	1.0
337507 Microbacterium chocolatum	2.0	0.0	5.0	0.0	3.0	5.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	2.0	3.0	2.0	0.0	4.0	0.0
356164 Bacteroides acidifaciens	2.0	6.0	5.0	3.0	7.0	11.0	5.0	18.0	8.0	3.0	1.0	3.0	0.0	6.0	13.0	3.0	8.0	1.0	4.0
4345272 Capnocytophaga ochracea	2.0	4.0	1.0	3.0	4.0	7.0	10.0	6.0	1.0	0.0	4.0	20.0	4.0	3.0	13.0	4.0	1.0	1.0	3.0
717452 Propionibacterium acnes	1.0	0.0	2.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
860168 Haemophilus parainfluenzae	1.0	2.0	0.0	1.0	0.0	2.0	2.0	5.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
74465 Necropsobacter rosorum	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	0.0	1.0	4.0	0.0	2.0	0.0	0.0
293939 Prevotella copri	1.0	1.0	12.0	0.0	2.0	31.0	0.0	23.0	0.0	4.0	0.0	1.0	1.0	6.0	12.0	7.0	123.0	6.0	0.0
66185 Pseudomonas stutzeri	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	4.0
156357 Clostridium colinum	1.0	3.0	0.0	0.0	0.0	1.0	10.0	1.0	3.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	12.0	0.0	6.0
632140 Sphingobacterium multivorum	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
975466 Staphylococcus aureus	3.0	18.0	5.0	395.0	3.0	53.0	42.0	39.0	38.0	5.0	108.0	416.0	14.0	6.0	4.0	5.0	64.0	5.0	75.0
268463 Bartonella washoensis	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
448685 Anoxybacillus kestanbolensis	1.0	3.0	0.0	1.0	0.0	0.0	3.0	4.0	1.0	0.0	3.0	0.0	1.0	0.0	1.0	0.0	3.0	0.0	1.0
325792 Bacteroides caccae	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
310750 Bacteroides plebeius	2.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0
4334748 Aggregatibacter segnis	1.0	0.0	14.0	0.0	9.0	9.0	0.0	11.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	2.0	0.0
311039 Microbacterium maritypicum	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	3.0	0.0	1.0	0.0	1.0
90652 Lactobacillus reuteri	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3478427 Roseomonas aestuarii	1.0	2.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	1.0	0.0	0.0	0.0
267717 [Ruminococcus] gnavus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
191097 Faecalibacterium prausnitzii	2.0	4.0	0.0	2.0	0.0	0.0	4.0	3.0	1.0	1.0	4.0	9.0	0.0	0.0	1.0	0.0	0.0	1.0	4.0
194207 Blautia producta	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0
307452 [Ruminococcus] gnavus	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0
552367 Amycolatopsis fastidiosa	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0
197763 Prevotella copri	1.0	5.0	10.0	4.0	7.0	19.0	6.0	32.0	1.0	5.0	9.0	21.0	4.0	10.0	15.0	5.0	5.0	4.0	11.0
184464 Prevotella copri	2.0	1.0	0.0	0.0	0.0	1.0	9.0	0.0	2.0	0.0	3.0	18.0	1.0	0.0	0.0	0.0	3.0	0.0	4.0
174066 [Eubacterium] biforme	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	5.0	1.0	0.0	0.0	0.0
316549 Bacteroides uniformis	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0	0.0	1.0	2.0	1.0	0.0	2.0
170244 Clostridium intestinale	1.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
173738 Cetobacterium somerae	1.0	9.0	0.0	11.0	0.0	1.0	9.0	0.0	4.0	0.0	14.0	28.0	3.0	0.0	0.0	0.0	27.0	0.0	13.0
265553 Aliivibrio fischeri	1.0	13.0	3.0	5.0	1.0	1.0	13.0	1.0	15.0	0.0	0.0	3.0	3.0	0.0	2.0	2.0	1.0	0.0	16.0
188090 [Ruminococcus] gnavus	2.0	16.0	0.0	4.0	0.0	5.0	9.0	1.0	2.0	1.0	8.0	7.0	8.0	5.0	10.0	4.0	3.0	1.0	1.0
2429140 Sphingomonas wittichii	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
267335 [Ruminococcus] gnavus	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
185294 [Ruminococcus] gnavus	1.0	3.0	0.0	3.0	1.0	3.0	0.0	3.0	0.0	0.0	2.0	10.0	1.0	0.0	3.0	1.0	7.0	1.0	2.0
132913 Skermania piniformis	1.0	2.0	1.0	21.0	1.0	1.0	2.0	5.0	3.0	1.0	4.0	37.0	15.0	2.0	7.0	2.0	4.0	1.0	11.0
1020673 Staphylococcus epidermidis	0.0	8.0	0.0	2.0	0.0	1.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
284074 Bacillus cereus	0.0	5.0	2.0	1.0	1.0	5.0	7.0	0.0	2.0	0.0	6.0	12.0	2.0	0.0	2.0	1.0	8.0	1.0	5.0
323557 Faecalibacterium prausnitzii	0.0	33.0	0.0	14.0	0.0	1.0	61.0	0.0	19.0	0.0	64.0	80.0	35.0	0.0	0.0	0.0	32.0	1.0	47.0
358309 Roseburia faecis	0.0	4.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1111191 [Ruminococcus] gnavus	0.0	3.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0
4401685 Prevotella nigrescens	0.0	3.0	0.0	2.0	0.0	1.0	4.0	1.0	3.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
1918929 Zea luxurians	0.0	24.0	1.0	2.0	0.0	2.0	16.0	0.0	6.0	0.0	7.0	29.0	0.0	0.0	0.0	0.0	3.0	0.0	16.0
180959 Bacillus flexus	0.0	7.0	0.0	0.0	1.0	0.0	13.0	5.0	1.0	1.0	2.0	7.0	4.0	1.0	0.0	0.0	2.0	0.0	2.0
309428 Desulfosporosinus meridiei	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
345483 Clostridium hiranonis	0.0	2.0	0.0	0.0	0.0	1.0	19.0	0.0	0.0	0.0	3.0	7.0	9.0	0.0	0.0	0.0	1.0	0.0	7.0
196638 Faecalibacterium prausnitzii	0.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	3.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
263783 [Ruminococcus] gnavus	0.0	7.0	4.0	10.0	0.0	7.0	10.0	6.0	2.0	3.0	6.0	35.0	1.0	4.0	6.0	2.0	8.0	1.0	1.0
515764 Faecalibacterium prausnitzii	0.0	10.0	3.0	15.0	0.0	0.0	29.0	26.0	19.0	1.0	47.0	88.0	1.0	0.0	1.0	0.0	80.0	0.0	6.0
2704718 Gloeocapsopsis crepidinum	0.0	2.0	2.0	6.0	0.0	1.0	1.0	0.0	0.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	3.0
222720 Rhodovulum marinum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
356568 Methylotenera mobilis	0.0	5.0	1.0	2.0	0.0	1.0	6.0	5.0	0.0	0.0	3.0	10.0	5.0	0.0	3.0	1.0	0.0	0.0	2.0
3923279 Anoxybacillus kestanbolensis	0.0	2.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	7.0	11.0	2.0	3.0	4.0	1.0	2.0	0.0	2.0
183191 [Ruminococcus] gnavus	0.0	2.0	1.0	0.0	1.0	1.0	3.0	3.0	1.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0
360328 Blautia obeum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
258745 Microbacterium aurum	0.0	9.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	10.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0
261920 Pseudoalteromonas ruthenica	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
973889 Propionibacterium acnes	0.0	3.0	0.0	0.0	0.0	2.0	7.0	6.0	6.0	0.0	6.0	6.0	2.0	1.0	3.0	2.0	17.0	2.0	1.0
263372 [Ruminococcus] gnavus	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
299070 [Ruminococcus] gnavus	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
272907 [Ruminococcus] gnavus	0.0	4.0	0.0	0.0	0.0	1.0	16.0	1.0	3.0	1.0	2.0	5.0	1.0	1.0	1.0	0.0	1.0	0.0	3.0
2559579 Clostridium clostridioforme	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
319214 [Ruminococcus] gnavus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	4.0	1.0	3.0	0.0	0.0
3696710 Blautia producta	0.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0	0.0	2.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
3392853 [Ruminococcus] gnavus	0.0	1.0	3.0	0.0	2.0	0.0	1.0	4.0	2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0
352445 [Ruminococcus] gnavus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
577132 Lactobacillus acidipiscis	0.0	1.0	1.0	0.0	0.0	0.0	2.0	3.0	3.0	2.0	0.0	5.0	0.0	0.0	3.0	2.0	0.0	0.0	1.0
273601 Burkholderia gladioli	0.0	1.0	0.0	1.0	1.0	1.0	2.0	2.0	0.0	1.0	1.0	3.0	1.0	0.0	0.0	1.0	2.0	0.0	4.0
336731 Cupriavidus gilardii	0.0	1.0	0.0	2.0	0.0	0.0	1.0	2.0	0.0	1.0	8.0	6.0	3.0	0.0	0.0	1.0	1.0	2.0	0.0
320458 Bacteroides ovatus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
318047 Lactobacillus reuteri	0.0	1.0	1.0	1.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
4436073 Bacteroides ovatus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
328755 Pleomorphomonas oryzae	0.0	1.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0
362246 Faecalibacterium prausnitzii	0.0	2.0	5.0	1.0	1.0	4.0	1.0	4.0	0.0	3.0	0.0	5.0	0.0	1.0	7.0	6.0	7.0	4.0	2.0
2462749 Clostridium hiranonis	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
756221 Lactobacillus vaginalis	0.0	1.0	0.0	1.0	1.0	2.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0
294293 Blautia producta	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
181462 Sphingobacterium multivorum	0.0	1.0	2.0	1.0	0.0	1.0	3.0	7.0	0.0	3.0	0.0	5.0	0.0	2.0	1.0	0.0	2.0	1.0	1.0
422910 Simplicispira limi	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
344525 Bacteroides eggerthii	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	5.0	0.0	1.0
191086 [Ruminococcus] gnavus	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	11.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0
137340 Lactobacillus iners	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
196569 Faecalibacterium prausnitzii	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
331789 Bacillus coagulans	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	1.0
172354 Sulfuricurvum kujiense	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4405527 Heliophilum fasciatum	0.0	0.0	3.0	10.0	0.0	2.0	1.0	11.0	0.0	1.0	0.0	0.0	3.0	1.0	6.0	2.0	0.0	1.0	4.0
4374042 Mucispirillum schaedleri	0.0	0.0	1.0	2.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
1664540 Pseudoalteromonas porphyrae	0.0	0.0	3.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0
534871 Alicyclobacillus herbarius	0.0	0.0	2.0	0.0	2.0	8.0	0.0	14.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	1.0	0.0
3584775 [Ruminococcus] gnavus	0.0	0.0	4.0	0.0	3.0	5.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0	0.0
815351 Polyangium spumosum	0.0	0.0	5.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
175575 [Ruminococcus] gnavus	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0
4326794 Neisseria cinerea	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
333684 Lactobacillus reuteri	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
718624 Serratia ureilytica	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
430096 Acinetobacter johnsonii	0.0	0.0	2.0	1.0	0.0	0.0	2.0	4.0	1.0	0.0	2.0	14.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0
537867 Xylanimicrobium pachnodae	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
351734 [Ruminococcus] gnavus	0.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0
779727 Octadecabacter antarcticus	0.0	0.0	4.0	2.0	1.0	2.0	0.0	4.0	0.0	0.0	0.0	8.0	1.0	2.0	2.0	1.0	0.0	1.0	1.0
531816 Faecalibacterium prausnitzii	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
185148 Blautia obeum	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
184695 [Ruminococcus] gnavus	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1416 Deinococcus murrayi	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
219149 Staphylococcus sciuri	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
312048 Faecalibacterium prausnitzii	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
304779 Clostridium perfringens	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
4315414 Capnocytophaga ochracea	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
970515 Staphylococcus epidermidis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	5.0	2.0	3.0	1.0	2.0	1.0	2.0
981108 Veillonella dispar	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
167717 Plesiomonas shigelloides	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
508943 Pantoea agglomerans	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
449827 Bacillus pseudomycoides	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1143784 [Eubacterium] dolichum	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
189176 [Ruminococcus] gnavus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
265503 [Ruminococcus] gnavus	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
532521 Peptostreptococcus anaerobius	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
4416988 Listeria seeligeri	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2998896 Bacteroides ovatus	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
4097931 Bacillus cereus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
170925 Pseudomonas stutzeri	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
824875 Microbacterium chocolatum	0.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0
